# ZERO 1
"8/8/8/3Aa3/3aA3/8/8/8 b", // init
"8/8/1A3A2/1cA3/3Aa3/3A1a2/8/8 b",  // **** b3 b4
"8/8/1A3A2/2Ac2/3Aa3/3A1a2/8/8 b",  // **** b3 f4
"8/8/1A3A2/2AaA3/2c3/3A1a2/8/8 b",  // **** b3 c5
"8/8/1A3A2/2AaA3/3Aa3/3a1a2/2a5/8 b",  // **** b3 c7
"8/8/1A3A2/2AaA3/3b3/3a1a2/3a4/8 b",  // **** b3 d7
"8/4a3/3a1A2/2aB3/3Aa3/3A1a2/8/8 b",  // **** d3 e2
"8/8/2aA1A2/2bA3/3Aa3/3A1a2/8/8 b",  // **** d3 c3
"8/8/3AaA2/2aAa3/3Aa3/3A1a2/8/8 b",  // **** d3 e3
"8/8/3A1A2/2d2/3Aa3/3A1a2/8/8 b",  // **** d3 f4
"8/8/3A1A2/2aB3/2c3/3A1a2/8/8 b",  // **** d3 c5
"8/8/3A1A2/2aB3/3b3/3Ab2/8/8 b",  // **** d3 e6
"8/8/3A1A2/2aB3/3Aa3/3a1a2/2a5/8 b",  // **** d3 c7
"8/8/2a2A2/1BaA3/3Aa3/3A1a2/8/8 b",  // **** b4 c3
"8/8/4aA2/1Ca3/3Aa3/3A1a2/8/8 b",  // **** b4 e3
"8/8/5A2/1D3/2c3/3A1a2/8/8 b",  // **** b4 c5
"8/8/5A2/1D3/3Aa3/3a1a2/2a5/8 b",  // **** b4 c7
"8/8/5A2/2e1/3B3/3A1a2/8/8 b",  // **** f4 g4
"8/8/5A2/2bB2/3aA3/3Ab2/8/8 b",  // **** f4 e6
"8/8/5A2/2bB2/3aA3/3a1a2/3a4/8 b",  // **** f4 d7
"8/8/5A2/2d2/3Ba2/3A1a2/8/8 b",  // **** f5 f4
"8/8/5A2/2bA3/3aB2/3Ab2/8/8 b",  // **** f5 e6
"8/8/5A2/2bA3/3aB2/3a1a2/3a4/8 b",  // **** f5 d7
"8/8/5A2/2d2/3B3/3Ba2/8/8 b",  // **** e6 f4
"8/8/5A2/2bA3/3B3/2d2/8/8 b",  // **** e6 c6
"8/8/5A2/2bA3/3aA3/3aAa2/3a4/8 b",  // **** e6 d7
"8/8/5A2/2bA3/3aA3/3Ab2/5a2/8 b",  // **** e6 f7
"8/2a5/2a2A2/2aB3/3aA3/3a4/3a4/8 b",  // **** c3 c2
"8/6a1/2A2a2/2aAa3/3aA3/3a4/3a4/8 b",  // **** c3 g2
"8/8/2Aa1A2/2bA3/3aA3/3a4/3a4/8 b",  // **** c3 d3
"8/8/2A2A2/2d2/3b3/3a4/3a4/8 b",  // **** c3 f4
"8/8/2A2A2/2aB3/3c2/3a4/3a4/8 b",  // **** c3 f5
"8/6a1/5a2/1Ca3/3aA3/3a4/3a4/8 b",  // **** b4 g2
"8/8/1a3A2/1AaB3/3aA3/3a4/3a4/8 b",  // **** b4 b3
"8/8/3a1A2/1BaA3/3aA3/3a4/3a4/8 b",  // **** b4 d3
"8/8/5A2/1Da2/3b3/3a4/3a4/8 b",  // **** b4 f4
"8/8/5A2/1D3/3c2/3a4/3a4/8 b",  // **** b4 f5
"8/8/5A2/1cA3/2aB3/3a4/3a4/8 b",  // **** c5 b4
"8/8/5A2/2d2/2Ba3/3a4/3a4/8 b",  // **** c5 f4
"8/8/5A2/2bA3/2aB3/1a1a4/3a4/8 b",  // **** c5 b6
"8/8/5A2/2bA3/2aB3/2b4/3a4/8 b",  // **** c5 c6
"8/8/5A2/2bA3/2AaA3/3b3/3a4/8 b",  // **** c5 e6
"8/8/5A2/2bA3/2Ba3/3a1a2/3a4/8 b",  // **** c5 f6
"8/8/5A2/2d2/3Aa3/2Aa4/3a4/8 b",  // **** c6 f4
"8/8/5A2/2bA3/1a1B3/2b4/3a4/8 b",  // **** c6 b5
"8/8/5A2/2bA3/3B3/1c4/3a4/8 b",  // **** c6 b6
"8/8/5A2/2bA3/3aA3/2Ab3/3a4/8 b",  // **** c6 e6
"8/8/5A2/2bA3/3Aa3/2Aa1a2/3a4/8 b",  // **** c6 f6
"8/6a1/5a2/2c3/3aA3/3A4/2Aa4/8 b",  // **** c7 g2
"8/8/5A2/2d2/3aA3/3A4/2Aa4/8 b",  // **** c7 f4
"8/8/5A2/2bA3/3c2/3A4/2Aa4/8 b",  // **** c7 f5
"8/8/5A2/2bA3/3b3/3A1a2/2Aa4/8 b",  // **** c7 f6
"8/8/5A2/2bA3/3aA3/3A4/1c4/8 b",  // **** c7 b7
"8/2Aa4/3aA3/3aA3/3aA3/2aA4/8/8 b",  // **** c2 d2
"8/2A2a2/3Aa3/3aA3/3aA3/2aA4/8/8 b",  // **** c2 f2
"8/2A5/3Ba2/3b3/3aA3/2aA4/8/8 b",  // **** c2 f3
"8/2A5/3B3/3c2/3aA3/2aA4/8/8 b",  // **** c2 f4
"8/2A5/3B3/3aA3/3c2/2aA4/8/8 b",  // **** c2 f5
"8/2A5/3B3/3aA3/3aA3/2c3/8/8 b",  // **** c2 e6
"8/2A5/3B3/3aA3/3b3/2aA1a2/8/8 b",  // **** c2 f6
"8/2A5/3B3/3aA3/3aA3/2b4/3a4/8 b",  // **** c2 d7
"8/3A4/3Ba2/3Aa3/3aA3/2aA4/8/8 b",  // **** d2 f3
"8/3A4/3B3/3B3/3B3/2c3/8/8 b",  // **** d2 e6
"8/3a4/2AaA3/3aA3/3aA3/2aA4/8/8 b",  // **** c3 d2
"8/8/2Ca2/3Aa3/3aA3/2aA4/8/8 b",  // **** c3 f3
"8/8/2C3/3B3/3c2/2aA4/8/8 b",  // **** c3 f5
"8/8/2C3/3B3/3aA3/2c3/8/8 b",  // **** c3 e6
"8/8/2C3/3B3/3aA3/2b4/3a4/8 b",  // **** c3 d7
"8/8/1a1aA3/2aB3/3aA3/2aA4/8/8 b",  // **** c4 b3
"8/8/3c2/2Ba3/3aA3/2aA4/8/8 b",  // **** c4 f3
"8/8/3aA3/2aB3/1a1aA3/2aA4/8/8 b",  // **** c4 b5
"8/8/3aA3/2Ba3/3c2/2aA4/8/8 b",  // **** c4 f5
"8/8/3aA3/2C3/3aA3/2c3/8/8 b",  // **** c4 e6
"8/8/3aA3/2C3/3aA3/2b4/3a4/8 b",  // **** c4 d7
"8/8/3c2/3Aa3/2AaA3/2aA4/8/8 b",  // **** c5 f3
"8/8/3aA3/2aB3/2aB3/2aA4/8/8 b",  // **** c5 c4
"8/8/3aA3/3Aa3/2Ca2/2aA4/8/8 b",  // **** c5 f5
"8/8/3aA3/3B3/2C3/2c3/8/8 b",  // **** c5 e6
"8/8/3aA3/3aA3/2AaA3/2b4/3a4/8 b",  // **** c5 d7
"8/5a2/3b3/3aA3/3aA3/1C4/8/8 b",  // **** b6 f2
"8/8/3c2/3b3/3aA3/1C4/8/8 b",  // **** b6 f3
"8/8/3aA3/3c2/3aA3/1C4/8/8 b",  // **** b6 f4
"8/8/3aA3/3b3/3c2/1C4/8/8 b",  // **** b6 f5
"8/8/3aA3/3aA3/3b3/1C1a2/8/8 b",  // **** b6 f6
"8/8/3aA3/3aA3/3aA3/1AaA4/1a6/8 b",  // **** b6 b7
"8/8/3aA3/3aA3/3aA3/1Ba4/3a4/8 b",  // **** b6 d7
"8/5a2/3b3/3aA3/3B3/2B4/1A6/8 b",  // **** b7 f2
"8/8/3c2/3aA3/3B3/2B4/1A6/8 b",  // **** b7 f3
"8/8/3aA3/3c2/3B3/2B4/1A6/8 b",  // **** b7 f4
"8/8/3aA3/3b3/3Ba2/2B4/1A6/8 b",  // **** b7 f5
"8/8/3aA3/3aA3/3Aa3/2B1a2/1A6/8 b",  // **** b7 f6
"8/8/3aA3/3aA3/3aA3/2Aa4/1A1a4/8 b",  // **** b7 d7
"8/4a3/4aB1/3Aa3/3aA3/2aA4/8/8 b",  // **** g3 e2
"8/6a1/4AaA1/3Aa3/3aA3/2aA4/8/8 b",  // **** g3 g2
"8/8/3aC1/3b3/3aA3/2aA4/8/8 b",  // **** g3 d3
"8/8/4C1/2c3/3aA3/2aA4/8/8 b",  // **** g3 c4
"8/8/4C1/3Aa3/3c2/2aA4/8/8 b",  // **** g3 f5
"8/8/4C1/3Aa3/3b3/2c3/8/8 b",  // **** g3 e6
"8/8/4C1/3Aa3/3aA3/2b4/3a4/8 b",  // **** g3 d7
"8/8/3c2/3aB2/3aA3/2aA4/8/8 b",  // **** f4 d3
"8/8/4Aa2/3Ba2/3c2/2aA4/8/8 b",  // **** f4 f5
"8/8/4Aa2/3C2/3aA3/2c3/8/8 b",  // **** f4 e6
"8/8/4Aa2/3C2/3aA3/2b4/3a4/8 b",  // **** f4 d7
"8/4a3/4b2/3Aa3/2C3/2aA4/8/8 b",  // **** c5 e2
"8/8/3c2/3Aa3/2C3/2aA4/8/8 b",  // **** c5 d3
"8/8/4Aa2/2c3/2aB3/2aA4/8/8 b",  // **** c5 c4
"8/8/4Aa2/3Aa3/2Ba3/2c3/8/8 b",  // **** c5 e6
"8/4a3/4b2/3Aa3/3aA3/1C4/8/8 b",  // **** b6 e2
"8/8/3c2/3b3/3aA3/1C4/8/8 b",  // **** b6 d3
"8/8/4Aa2/2c3/3aA3/1C4/8/8 b",  // **** b6 c4
"8/8/4Aa2/3Aa3/3c2/1C4/8/8 b",  // **** b6 f5
"8/8/4Aa2/3Aa3/3b3/1Ca3/8/8 b",  // **** b6 e6
"8/8/4Aa2/3Aa3/3aA3/1AaA4/1a6/8 b",  // **** b6 b7
"8/8/4Aa2/3Aa3/3aA3/1Ba4/3a4/8 b",  // **** b6 d7
"8/8/3aA3/3bA2/3aAa2/2aA4/8/8 b",  // **** f4 d3
"8/8/4Aa2/3Ab2/3aAa2/2aA4/8/8 b",  // **** f4 f3
"8/8/4A3/3C2/3aAa2/2c3/8/8 b",  // **** f4 e6
"8/8/4A3/3C2/3aAa2/2b4/3a4/8 b",  // **** f4 d7
"8/4a3/4a3/3Aa3/3c2/1C4/8/8 b",  // **** b6 e2
"8/8/2a1A3/3aA3/3c2/1C4/8/8 b",  // **** b6 c3
"8/8/3aA3/3b3/3c2/1C4/8/8 b",  // **** b6 d3
"8/8/4Aa2/3Aa3/3c2/1C4/8/8 b",  // **** b6 f3
"8/8/4A3/3B3/3c2/1AaA4/1a6/8 b",  // **** b6 b7
"8/8/4A3/3B3/3c2/1Ba4/2a5/8 b",  // **** b6 c7
"8/8/4A3/3B3/3c2/1Ba4/3a4/8 b",  // **** b6 d7
"8/8/3aA3/3b3/3aAa2/2aB3/8/8 b",  // **** e6 d3
"8/8/4Aa2/3Aa3/3aAa2/2aB3/8/8 b",  // **** e6 f3
"8/8/4A3/3B3/3aAa2/2d2/8/8 b",  // **** e6 f6
"8/8/4A3/3B3/3aAa2/2c3/3a4/8 b",  // **** e6 d7
"8/8/4A3/3B3/3aAa2/2aAa3/5a2/8 b",  // **** e6 f7
"8/8/3aA3/3b3/3aAa2/2aA1A2/8/8 b",  // **** f6 d3
"8/8/4Aa2/3Aa3/3aAa2/2aA1A2/8/8 b",  // **** f6 f3
"8/8/4A3/3B3/3aAa2/2cA2/8/8 b",  // **** f6 e6
"8/8/4A3/3B3/3aAa2/2b1A2/3a4/8 b",  // **** f6 d7
"8/8/4A3/3B3/3aAa2/2aA1a2/5a2/8 b",  // **** f6 f7
"8/4a3/4a3/3Aa3/3bA2/2aA2A1/8/8 b",  // **** g6 e2
"8/8/2a1A3/3aA3/3bA2/2aA2A1/8/8 b",  // **** g6 c3
"8/8/3aA3/3aA3/3bA2/2aA2A1/8/8 b",  // **** g6 d3
"8/8/4Aa2/3Aa3/3bA2/2aA2A1/8/8 b",  // **** g6 f3
"8/8/4A3/3B3/3d1/2aA2A1/8/8 b",  // **** g6 g5
"8/8/4A3/3B3/3bA2/2c1A1/8/8 b",  // **** g6 e6
"8/8/4A3/3B3/3bA2/2b2A1/2a5/8 b",  // **** g6 c7
"8/8/4A3/3B3/3bA2/2b2A1/3a4/8 b",  // **** g6 d7
"8/4a3/4a3/3Aa3/3Ab2/2B4/1A6/8 b",  // **** b7 e2
"8/8/2a1A3/3aA3/3Ab2/2B4/1A6/8 b",  // **** b7 c3
"8/8/3aA3/3Aa3/3Ab2/2B4/1A6/8 b",  // **** b7 d3
"8/8/4A3/3B3/2d2/2B4/1A6/8 b",  // **** b7 c5
"8/8/4A3/3B3/3Ab2/2Aa4/1Aa5/8 b",  // **** b7 c7
"8/4a3/4a3/3Aa3/2Ba3/2c3/8/8 b",  // **** c5 e2
"8/8/3aA3/3aA3/2AaA3/2c3/8/8 b",  // **** c5 d3
"8/8/4Aa2/3Aa3/2AaA3/2c3/8/8 b",  // **** c5 f3
"8/8/4A3/1a1B3/2aB3/2c3/8/8 b",  // **** c5 b4
"8/8/4A3/2aB3/2bA3/2c3/8/8 b",  // **** c5 c4
"8/8/4A3/3Ba2/2Ba3/2c3/8/8 b",  // **** c5 f4
"8/4a3/4a3/3Aa3/3Aa3/2Ab3/1A6/8 b",  // **** b7 e2
"8/8/3aA3/3aA3/3aA3/2Ab3/1A6/8 b",  // **** b7 d3
"8/8/4A3/2aB3/3aA3/2Ab3/1A6/8 b",  // **** b7 c4
"8/8/4A3/3Ba2/3Aa3/2Ab3/1A6/8 b",  // **** b7 f4
"8/8/4A3/3B3/3B3/1d3/1A6/8 b",  // **** b7 b6
"8/4a3/4a3/3Aa3/3b3/2aAa3/2A5/8 b",  // **** c7 e2
"8/8/3aA3/3aA3/3aA3/2aAa3/2A5/8 b",  // **** c7 d3
"8/8/4Aa2/3Aa3/3aA3/2aAa3/2A5/8 b",  // **** c7 f3
"8/8/4A3/3B3/3c2/2aAa3/2A5/8 b",  // **** c7 f5
"8/8/4A3/3B3/3aA3/2c3/2Aa4/8 b",  // **** c7 d7
"8/8/4A3/3B3/3aA3/2aAa3/2a5/2a5 b",  // **** c7 c8
"8/4a3/4a3/3Aa3/3Aa3/2aAa3/3A4/8 b",  // **** d7 e2
"8/8/4Aa2/3Aa3/3aA3/2aAa3/3A4/8 b",  // **** d7 f3
"8/8/4A3/2aB3/3aA3/2aAa3/3A4/8 b",  // **** d7 c4
"8/8/4A3/3B3/3B3/2aAa3/3a4/2a5 b",  // **** d7 c8
"8/8/4A3/3B3/3B3/2aAa3/3a4/4a3 b",  // **** d7 e8
"8/8/3aA3/3aA3/3aA3/2bA3/4A3/8 b",  // **** e7 d3
"8/8/4Aa2/3Aa3/3aA3/2bA3/4A3/8 b",  // **** e7 f3
"8/8/4A3/3Ba2/3b3/2bA3/4A3/8 b",  // **** e7 f4
"8/8/4A3/3B3/3c2/2bA3/4A3/8 b",  // **** e7 f5
"8/8/4A3/3B3/3aA3/2d2/4A3/8 b",  // **** e7 f6
"8/8/4A3/3B3/3aA3/2c3/4Aa2/8 b",  // **** e7 f7
"8/8/4A3/3B3/3aA3/2bA3/4a3/5a2 b",  // **** e7 f8
"8/8/3aA3/3aA3/2AaA3/2b4/3a4/8 b",  // **** c5 d3
"8/8/4Aa2/3Aa3/2AaA3/2b4/3a4/8 b",  // **** c5 f3
"8/8/4A3/1a1B3/2aB3/2b4/3a4/8 b",  // **** c5 b4
"8/8/4A3/2aB3/2aB3/2b4/3a4/8 b",  // **** c5 c4
"8/8/4A3/3Ba2/2Ba3/2b4/3a4/8 b",  // **** c5 f4
"8/8/3aA3/3aA3/3aA3/2Aa4/1A1a4/8 b",  // **** b7 d3
"8/8/4A3/3Ba2/3Aa3/2Aa4/1A1a4/8 b",  // **** b7 f4
"8/8/4A3/3B3/1a1B3/2b4/1A1a4/8 b",  // **** b7 b5
"8/8/4A3/3B3/3B3/1c4/1A1a4/8 b",  // **** b7 b6
"8/8/3aA3/3aA3/3aA3/2aA4/2Aa4/8 b",  // **** c7 d3
"8/8/4Aa2/3Aa3/3aA3/2aA4/2Aa4/8 b",  // **** c7 f3
"8/8/4A3/3B3/3c2/2aA4/2Aa4/8 b",  // **** c7 f5
"8/8/4A3/3B3/3aA3/2c3/2Aa4/8 b",  // **** c7 e6
"8/8/4A3/3B3/3aA3/2aA4/1c4/8 b",  // **** c7 b7
"8/8/4A3/3B3/3aA3/2aA4/2b4/2a5 b",  // **** c7 c8
"8/8/4Aa2/3Aa3/3aA3/2aA4/3A4/3A4 b",  // **** d8 f3
"8/8/4A3/3B3/3B3/2c3/3A4/3A4 b",  // **** d8 e6
"8/8/4A3/3B3/3B3/2aA4/3a4/3Aa3 b",  // **** d8 e8
"8/2Aa4/3a4/3aB2/3aA3/2aA4/8/8 b",  // **** c2 d2
"8/2A5/3A1a2/3bA2/3aA3/2aA4/8/8 b",  // **** c2 f3
"8/2A5/3A4/3d1/3aA3/2aA4/8/8 b",  // **** c2 g4
"8/2A5/3A4/3aB2/3c2/2aA4/8/8 b",  // **** c2 f5
"8/2A5/3A4/3aB2/3aA3/2c3/8/8 b",  // **** c2 e6
"8/2A5/3A4/3aB2/3b3/2aA1a2/8/8 b",  // **** c2 f6
"8/2A5/3A4/3aB2/3aA3/2b4/3a4/8 b",  // **** c2 d7
"8/3A4/3A1a2/3AaA2/3aA3/2aA4/8/8 b",  // **** d2 f3
"8/3A4/3A4/3C2/3B3/2c3/8/8 b",  // **** d2 e6
"8/8/1c4/3C2/3aA3/2aA4/8/8 b",  // **** c3 b3
"8/8/2Aa1a2/3AaA2/3aA3/2aA4/8/8 b",  // **** c3 f3
"8/8/2Aa4/3AaA2/3c2/2aA4/8/8 b",  // **** c3 f5
"8/8/2Aa4/3C2/3aA3/2c3/8/8 b",  // **** c3 e6
"8/8/2Aa4/3C2/3aA3/2b4/3a4/8 b",  // **** c3 d7
"8/8/1a1a4/2aC2/3aA3/2aA4/8/8 b",  // **** c4 b3
"8/8/3a1a2/2BaA2/3aA3/2aA4/8/8 b",  // **** c4 f3
"8/8/3a4/2aC2/1a1aA3/2aA4/8/8 b",  // **** c4 b5
"8/8/3a4/2BaA2/3c2/2aA4/8/8 b",  // **** c4 f5
"8/8/3a4/2D2/3aA3/2c3/8/8 b",  // **** c4 e6
"8/8/3a4/2D2/3aA3/2b4/3a4/8 b",  // **** c4 d7
"8/8/3a1a2/3bA2/2AaA3/2aA4/8/8 b",  // **** c5 f3
"8/8/3a4/2bB2/2aB3/2aA4/8/8 b",  // **** c5 c4
"8/8/3a4/3d1/2C3/2aA4/8/8 b",  // **** c5 g4
"8/8/3a4/3bA2/2Ca2/2aA4/8/8 b",  // **** c5 f5
"8/8/3a4/3aB2/2aB3/1bA4/8/8 b",  // **** c5 b6
"8/8/3a4/3aB2/2C3/2c3/8/8 b",  // **** c5 e6
"8/8/3a4/3aB2/2Ba3/2aA1a2/8/8 b",  // **** c5 f6
"8/8/3a4/3aB2/2AaA3/2b4/3a4/8 b",  // **** c5 d7
"8/8/3a1a2/3bA2/3aA3/1C4/8/8 b",  // **** b6 f3
"8/8/3a4/3d1/3aA3/1C4/8/8 b",  // **** b6 g4
"8/8/3a4/3bA2/3c2/1C4/8/8 b",  // **** b6 f5
"8/8/3a4/3aB2/3b3/1C1a2/8/8 b",  // **** b6 f6
"8/8/3a4/3aB2/3aA3/1AaA4/1a6/8 b",  // **** b6 b7
"8/8/3a4/3aB2/3aA3/1Ba4/3a4/8 b",  // **** b6 d7
"8/8/3a4/3d1/3B3/2B4/1A6/8 b",  // **** b7 g4
"8/8/3a4/3bA2/3Ba2/2B4/1A6/8 b",  // **** b7 f5
"8/8/3a4/3aB2/3Aa3/2B1a2/1A6/8 b",  // **** b7 f6
"8/8/3a4/3aB2/3aA3/2Aa4/1A1a4/8 b",  // **** b7 d7
"8/5Aa1/5a2/3AaA2/3aA3/2aA4/8/8 b",  // **** f2 g2
"8/5A2/3a1A2/3bA2/3aA3/2aA4/8/8 b",  // **** f2 d3
"8/5A2/5A2/2cA2/3aA3/2aA4/8/8 b",  // **** f2 c4
"8/5A2/5A2/3Ac1/3aA3/2aA4/8/8 b",  // **** f2 g4
"8/5A2/5A2/3AaA2/3c2/2aA4/8/8 b",  // **** f2 f5
"8/5A2/5A2/3AaA2/3b3/2c3/8/8 b",  // **** f2 e6
"8/5A2/5A2/3AaA2/3aA3/2b4/3a4/8 b",  // **** f2 d7
"8/8/3c2/3aB2/3aA3/2aA4/8/8 b",  // **** e3 d3
"8/8/4Aa2/3Ba2/3c2/2aA4/8/8 b",  // **** e3 f5
"8/8/4Aa2/3C2/3aA3/2c3/8/8 b",  // **** e3 e6
"8/8/4Aa2/3C2/3aA3/2b4/3a4/8 b",  // **** e3 d7
"8/8/5a2/2cA2/2aB3/2aA4/8/8 b",  // **** c5 c4
"8/8/5a2/3Ac1/2C3/2aA4/8/8 b",  // **** c5 g4
"8/8/5a2/3Ab2/2Ca2/2aA4/8/8 b",  // **** c5 f5
"8/8/5a2/3AaA2/2Ba3/2c3/8/8 b",  // **** c5 e6
"8/8/3a1a2/3bA2/3aA3/1C4/8/8 b",  // **** b6 d3
"8/8/5a2/2cA2/3aA3/1C4/8/8 b",  // **** b6 c4
"8/8/5a2/3Ac1/3aA3/1C4/8/8 b",  // **** b6 g4
"8/8/5a2/3Ab2/3c2/1C4/8/8 b",  // **** b6 f5
"8/8/5a2/3AaA2/3b3/1Ca3/8/8 b",  // **** b6 e6
"8/8/5a2/3AaA2/3aA3/1AaA4/1a6/8 b",  // **** b6 b7
"8/8/5a2/3AaA2/3aA3/1Ba4/3a4/8 b",  // **** b6 d7
"8/8/2a5/3aB2/3c2/1C4/8/8 b",  // **** b6 c3
"8/8/3a4/3bA2/3c2/1C4/8/8 b",  // **** b6 d3
"8/8/4a3/3AaA2/3c2/1C4/8/8 b",  // **** b6 e3
"8/8/5a2/3Ab2/3c2/1C4/8/8 b",  // **** b6 f3
"8/8/6a1/3Ba2/3c2/1C4/8/8 b",  // **** b6 g3
"8/8/8/3C2/3c2/1AaA4/1a6/8 b",  // **** b6 b7
"8/8/8/3C2/3c2/1Ba4/2a5/8 b",  // **** b6 c7
"8/8/8/3C2/3c2/1Ba4/3a4/8 b",  // **** b6 d7
"8/8/3a4/3bA2/3aAa2/2aB3/8/8 b",  // **** e6 d3
"8/8/5a2/3Ab2/3aAa2/2aB3/8/8 b",  // **** e6 f3
"8/8/8/3C2/3aAa2/2d2/8/8 b",  // **** e6 f6
"8/8/8/3C2/3aAa2/2c3/3a4/8 b",  // **** e6 d7
"8/8/8/3C2/3aAa2/2aAa3/5a2/8 b",  // **** e6 f7
"8/8/3a4/3aB2/3aB2/2aA1A2/8/8 b",  // **** f6 d3
"8/8/5a2/3AaA2/3aB2/2aA1A2/8/8 b",  // **** f6 f3
"8/8/8/3C2/3d1/2aA1A2/8/8 b",  // **** f6 g5
"8/8/8/3C2/3aB2/2cA2/8/8 b",  // **** f6 e6
"8/8/8/3C2/3aB2/2b1A2/3a4/8 b",  // **** f6 d7
"8/8/2a5/3aB2/3bA2/2aA2A1/8/8 b",  // **** g6 c3
"8/8/3a4/3aB2/3bA2/2aA2A1/8/8 b",  // **** g6 d3
"8/8/4a3/3AaA2/3bA2/2aA2A1/8/8 b",  // **** g6 e3
"8/8/5a2/3AaA2/3bA2/2aA2A1/8/8 b",  // **** g6 f3
"8/8/6a1/3Ba2/3bA2/2aA2A1/8/8 b",  // **** g6 g3
"8/8/8/3C2/3d1/2aA2A1/8/8 b",  // **** g6 g5
"8/8/8/3C2/3bA2/2c1A1/8/8 b",  // **** g6 e6
"8/8/8/3C2/3bA2/2b2A1/2a5/8 b",  // **** g6 c7
"8/8/8/3C2/3bA2/2b2A1/3a4/8 b",  // **** g6 d7
"8/8/2a5/3aB2/3Ab2/2B4/1A6/8 b",  // **** b7 c3
"8/8/3a4/3AaA2/3Ab2/2B4/1A6/8 b",  // **** b7 d3
"8/8/4a3/3AaA2/3Ab2/2B4/1A6/8 b",  // **** b7 e3
"8/8/5a2/3Ba2/3Ab2/2B4/1A6/8 b",  // **** b7 f3
"8/8/6a1/3Ba2/3Ab2/2B4/1A6/8 b",  // **** b7 g3
"8/8/8/3C2/2d2/2B4/1A6/8 b",  // **** b7 c5
"8/8/8/3C2/3Ab2/2Aa4/1Aa5/8 b",  // **** b7 c7
"8/8/3a4/3aB2/2AaA3/2c3/8/8 b",  // **** c5 d3
"8/8/4a3/3AaA2/2Ba3/2c3/8/8 b",  // **** c5 e3
"8/8/5a2/3AaA2/2AaA3/2c3/8/8 b",  // **** c5 f3
"8/8/6a1/3Ba2/2Ba3/2c3/8/8 b",  // **** c5 g3
"8/8/8/1a1C2/2aB3/2c3/8/8 b",  // **** c5 b4
"8/8/8/2aC2/2bA3/2c3/8/8 b",  // **** c5 c4
"8/8/3a4/3aB2/3aA3/2Ab3/1A6/8 b",  // **** b7 d3
"8/8/4a3/3AaA2/3Aa3/2Ab3/1A6/8 b",  // **** b7 e3
"8/8/6a1/3Ba2/3Aa3/2Ab3/1A6/8 b",  // **** b7 g3
"8/8/8/2aC2/3aA3/2Ab3/1A6/8 b",  // **** b7 c4
"8/8/8/3C2/3B3/1d3/1A6/8 b",  // **** b7 b6
"8/8/3a4/3aB2/3aA3/2aAa3/2A5/8 b",  // **** c7 d3
"8/8/4a3/3AaA2/3b3/2aAa3/2A5/8 b",  // **** c7 e3
"8/8/5a2/3AaA2/3aA3/2aAa3/2A5/8 b",  // **** c7 f3
"8/8/8/3C2/3c2/2aAa3/2A5/8 b",  // **** c7 f5
"8/8/8/3C2/3aA3/2c3/2Aa4/8 b",  // **** c7 d7
"8/8/8/3C2/3aA3/2aAa3/2a5/2a5 b",  // **** c7 c8
"8/8/4a3/3AaA2/3Aa3/2aAa3/3A4/8 b",  // **** d7 e3
"8/8/5a2/3AaA2/3aA3/2aAa3/3A4/8 b",  // **** d7 f3
"8/8/8/2aC2/3aA3/2aAa3/3A4/8 b",  // **** d7 c4
"8/8/8/3C2/3B3/2aAa3/3a4/2a5 b",  // **** d7 c8
"8/8/8/3C2/3B3/2aAa3/3a4/4a3 b",  // **** d7 e8
"8/8/3a4/3aB2/3aA3/2bA3/4A3/8 b",  // **** e7 d3
"8/8/5a2/3AaA2/3aA3/2bA3/4A3/8 b",  // **** e7 f3
"8/8/6a1/3Ba2/3b3/2bA3/4A3/8 b",  // **** e7 g3
"8/8/8/3C2/3c2/2bA3/4A3/8 b",  // **** e7 f5
"8/8/8/3C2/3aA3/2d2/4A3/8 b",  // **** e7 f6
"8/8/8/3C2/3aA3/2c3/4Aa2/8 b",  // **** e7 f7
"8/8/8/3C2/3aA3/2bA3/4a3/5a2 b",  // **** e7 f8
"8/8/3a4/3aB2/2AaA3/2b4/3a4/8 b",  // **** c5 d3
"8/8/5a2/3AaA2/2AaA3/2b4/3a4/8 b",  // **** c5 f3
"8/8/6a1/3Ba2/2Ba3/2b4/3a4/8 b",  // **** c5 g3
"8/8/8/1a1C2/2aB3/2b4/3a4/8 b",  // **** c5 b4
"8/8/8/2aC2/2aB3/2b4/3a4/8 b",  // **** c5 c4
"8/8/3a4/3aB2/3aA3/2Aa4/1A1a4/8 b",  // **** b7 d3
"8/8/6a1/3Ba2/3Aa3/2Aa4/1A1a4/8 b",  // **** b7 g3
"8/8/8/3C2/1a1B3/2b4/1A1a4/8 b",  // **** b7 b5
"8/8/8/3C2/3B3/1c4/1A1a4/8 b",  // **** b7 b6
"8/8/3a4/3aB2/3aA3/2aA4/2Aa4/8 b",  // **** c7 d3
"8/8/5a2/3AaA2/3aA3/2aA4/2Aa4/8 b",  // **** c7 f3
"8/8/8/3C2/3c2/2aA4/2Aa4/8 b",  // **** c7 f5
"8/8/8/3C2/3aA3/2c3/2Aa4/8 b",  // **** c7 e6
"8/8/8/3C2/3aA3/2aA4/1c4/8 b",  // **** c7 b7
"8/8/8/3C2/3aA3/2aA4/2b4/2a5 b",  // **** c7 c8
"8/8/5a2/3AaA2/3aA3/2aA4/3A4/3A4 b",  // **** d8 f3
